Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
12/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
11/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
10/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
09/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
05/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,0.00,
04/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
03/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
02/03/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
27/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
26/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
25/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,"2,900.00",
24/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,"2,900.00",
23/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
20/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
19/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
18/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
17/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
16/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
13/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
12/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
11/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
10/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
09/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
06/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
05/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
04/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
03/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
02/02/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
30/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
29/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
28/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
27/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
26/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
23/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
22/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
21/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
20/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
19/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
16/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
15/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
14/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,"24,300.00",
13/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.25,,0.00,
12/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
09/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.25,,0.00,
08/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,0.00,
07/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
06/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,"30,400.00",
05/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
02/01/2015,TBL,0.24,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
31/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
30/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
29/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
23/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,0.00,
23/12/2014,TBL,0.35,0.24,0.24,0.24,"2,014.00",0.24,0.0,0.24,0.25,0.00,
22/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
19/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
18/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
17/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
16/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,"1,300.00",
15/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
12/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
11/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
10/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
09/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
08/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
04/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.25,,0.00,
03/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
02/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
01/12/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
28/11/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
27/11/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,0.00,
26/11/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,0.00,
25/11/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
24/11/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,700.00,
21/11/2014,TBL,0.35,0.24,0.27,0.27,0.24,0.24,-0.03,0.24,,"23,300.00",
20/11/2014,TBL,0.35,0.24,0.3,0.3,0.27,0.27,-0.03,,0.27,"11,500.00",
19/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,,"5,900.00",
18/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
17/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
14/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
13/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
12/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
11/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
10/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
07/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
06/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
05/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
04/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
03/11/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
31/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.3,0.31,0.00,
30/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
29/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
28/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
27/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
24/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
23/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
22/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.3,0.00,
21/10/2014,TBL,0.35,0.24,0.3,0.3,0.30,0.3,0.0,0.27,0.31,0.00,
20/10/2014,TBL,0.35,0.24,0.31,0.31,0.30,0.3,-0.01,0.27,0.3,"1,100.00",
17/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,0.27,0.31,0.00,
16/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
15/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,0.27,0.31,0.00,
14/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,0.27,0.31,0.00,
14/10/2014,TBL,0.35,0.24,0.31,0.31,"2,014.00",0.31,0.0,0.27,0.31,0.00,
13/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,0.27,0.31,0.00,
10/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
09/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
08/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
07/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
03/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,200.00,
02/10/2014,TBL,0.35,0.24,0.31,0.31,0.31,0.31,0.0,,0.31,0.00,
01/10/2014,TBL,0.35,0.24,0.27,0.27,0.31,0.31,0.04,,0.31,300.00,
30/09/2014,TBL,0.35,0.24,0.27,0.27,0.27,0.27,0.0,,,0.00,
29/09/2014,TBL,0.35,0.24,0.27,0.27,0.27,0.27,0.0,,,0.00,
26/09/2014,TBL,0.35,0.24,0.27,0.27,0.27,0.27,0.0,,,0.00,
25/09/2014,TBL,0.35,0.24,0.27,0.27,0.27,0.27,0.0,,,0.00,
24/09/2014,TBL,0.35,0.24,0.24,0.24,0.27,0.27,0.03,0.21,0.27,"10,000.00",
23/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.27,,0.00,
19/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
18/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
17/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.21,,0.00,
16/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.21,,0.00,
15/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,600.00,
12/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,"1,300.00",
11/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.21,,0.00,
10/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
09/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
08/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
05/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
04/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
03/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
02/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
01/09/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
29/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
28/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
27/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
26/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
25/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
22/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
21/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,0.00,
20/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
19/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
18/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
15/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,100.00,
14/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
13/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
12/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
11/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
08/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.21,0.24,"40,000.00",
07/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
06/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
05/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,"5,300.00",
04/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
01/08/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,0.00,
31/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
30/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
29/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
25/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
24/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
23/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,"3,500.00",
22/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,0.00,
21/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
18/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
17/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,"1,800.00",
16/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
15/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,"25,100.00",
14/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,"427,800.00",
11/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
10/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
09/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
08/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.24,0.00,
07/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
04/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
03/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
02/07/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
30/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
27/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
26/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
25/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
24/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
23/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
20/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
19/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,"6,900.00",
18/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
17/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
16/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
13/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,0.00,
12/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,"1,100.00",
11/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,"27,800.00",
10/06/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,,0.00,
09/06/2014,TBL,0.35,0.24,0.25,0.25,0.24,0.24,-0.01,0.24,,"6,900.00",
06/06/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
05/06/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
04/06/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
03/06/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
02/06/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
30/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,0.24,,"14,200.00",
29/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
28/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
27/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,,0.00,
23/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
22/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
21/05/2014,TBL,0.35,0.24,0.25,0.25,0.25,0.25,0.0,,,0.00,
20/05/2014,TBL,0.35,0.24,0.24,0.24,0.25,0.25,0.01,,,500.00,
19/05/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,0.25,0.00,
16/05/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,,,"19,000.00",
15/05/2014,TBL,0.35,0.24,0.24,0.24,0.24,0.24,0.0,0.24,0.25,"1,300.00",
14/05/2014,TBL,0.35,0.24,0.25,0.25,0.24,0.24,-0.01,,0.24,"43,700.00",
13/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.24,0.00,
12/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.24,0.00,
09/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
08/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
07/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.24,0.00,
06/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.24,0.00,
05/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
02/05/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
30/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
29/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
28/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
25/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
24/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
23/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
22/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
17/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
16/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
15/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
14/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
11/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
10/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
09/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
08/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
07/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
04/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
03/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
02/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
01/04/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
31/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
28/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
27/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.26,0.00,
26/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
25/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
24/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
21/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
20/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
19/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
18/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
17/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,0.24,,0.00,
14/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
13/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
12/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
11/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
10/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
07/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
05/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
04/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,,0.00,
03/03/2014,TBL,0.35,0.25,0.25,0.25,0.25,0.25,0.0,,0.25,0.00,
28/02/2014,TBL,0.35,0.25,0.26,0.26,0.25,0.25,-0.01,,,"19,400.00",
27/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,,0.00,
26/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,,0.00,
25/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.26,0.00,
24/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.26,0.00,
21/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.29,0.00,
20/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,0.26,0.29,"4,100.00",
19/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.26,0.00,
18/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.27,0.00,
17/02/2014,TBL,0.35,0.26,0.26,0.26,0.26,0.26,0.0,,0.27,0.00,
14/02/2014,TBL,0.35,0.26,0.3,0.3,0.26,0.26,-0.04,0.26,0.3,"27,100.00",
13/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,100.00,
12/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
11/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.31,0.00,
10/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
10/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
07/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
06/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
05/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
04/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
03/02/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,,0.00,
31/01/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
30/01/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
29/01/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
28/01/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
27/01/2014,TBL,0.35,0.3,0.3,0.3,0.30,0.3,0.0,,0.3,0.00,
24/01/2014,TBL,0.35,0.3,0.35,0.35,0.30,0.3,-0.05,,0.3,"50,600.00",
23/01/2014,TBL,0.35,0.35,0.35,0.35,0.35,0.35,0.0,,,0.00,
